mode: set
app/main.go:15.13,16.30 1 0
app/main.go:16.30,19.3 2 0
app/main.go:30.42,32.2 1 1
app/main.go:39.32,41.2 1 1
app/main.go:43.37,45.2 1 1
app/main.go:47.42,49.2 1 1
app/main.go:51.33,53.20 2 1
app/main.go:56.2,64.3 3 1
app/main.go:53.20,55.3 1 0
app/main.go:67.55,71.21 3 1
app/main.go:76.2,76.38 1 1
app/main.go:79.2,79.19 1 1
app/main.go:71.21,74.3 2 1
app/main.go:76.38,78.3 1 0
app/main.go:82.62,83.32 1 1
app/main.go:83.32,89.24 3 1
app/main.go:94.3,94.17 1 1
app/main.go:97.3,97.21 1 1
app/main.go:100.3,100.19 1 1
app/main.go:89.24,90.30 1 1
app/main.go:90.30,92.5 1 1
app/main.go:94.17,96.4 1 1
app/main.go:97.21,99.4 1 1
app/main.go:104.18,119.35 7 0
app/main.go:123.2,124.16 2 0
app/main.go:127.2,130.16 3 0
app/main.go:134.2,136.32 2 0
app/main.go:140.2,141.16 2 0
app/main.go:144.2,146.12 2 0
app/main.go:119.35,121.3 1 0
app/main.go:124.16,126.3 1 0
app/main.go:130.16,132.3 1 0
app/main.go:136.32,138.3 1 0
app/main.go:141.16,143.3 1 0
app/svg.go:21.79,23.16 2 1
app/svg.go:26.2,27.33 2 1
app/svg.go:30.2,32.16 3 1
app/svg.go:35.2,35.26 1 1
app/svg.go:23.16,25.3 1 0
app/svg.go:27.33,29.3 1 1
app/svg.go:32.16,34.3 1 0
app/svg.go:44.61,48.26 3 1
app/svg.go:52.2,59.41 7 1
app/svg.go:68.2,69.19 2 1
app/svg.go:48.26,51.3 2 1
app/svg.go:59.41,67.3 3 1
app/svg.go:72.56,73.29 1 1
app/svg.go:73.29,74.8 1 1
app/svg.go:77.3,77.17 1 1
app/svg.go:74.8,76.4 1 1
app/svg.go:81.74,83.34 2 1
app/svg.go:83.34,86.3 2 1
